n_id,longitude,latitude,type,voltage,frequency,name,operator,not_accurate
207910565,-81.6260394583,41.4805822208,substation,0,,,,
25037288,-84.2721195909,39.3368843837,substation,0,,,,
27927002,-84.249442379,39.3060238962,station,0,,Foster Substation,Duke Energy Ohio,
104161777,-82.8395626509,39.9788282175,station,0,,East Broad Street Substation,,
104161783,-82.8313462315,39.9883767358,station,0,,Lucent Substation,,
61818240,-80.3844147023,41.9343694733,sub_station,0,,Erie West Substation,,
91416744,-80.7682415356,41.9067366691,station,0,,,,
86818458,-81.571451637,41.3611441639,substation,345000;138000,,Juniper Substation,ATSI,
88043334,-82.0543170086,41.5019299696,station,0,,,,
36923781,-83.854755615,39.3976739451,sub_station,0,,,,
129145920,-83.6775178768,38.6356371569,plant,0,,J. M. Stuart Station,Dayton Power & Light- Duke Energy Ohio- American Electric Power,
86579709,-84.0952023365,39.6004505864,station,0,,,,
460067223,-82.7479969325,40.09592647,substation,345000,,,,
162356366,-80.4480916999,41.1353465927,sub_station,0,,Shenango Substation,American Transmission Systems,
28534034,-84.8072102568,39.1126048273,sub_station,0,,,Duke Energy Ohio,
28534040,-84.8037548086,39.1147832223,plant,0,,Miami Fort Station,Duke Energy Ohio,
91377299,-81.147443087,41.7995813578,substation,0,,Perry Substation,,
403401427,-81.1423557277,41.8017303385,plant,0,,Perry Nuclear Power Plant,First Energy Nuclear Operating Corporation,
28042414,-83.6925103506,38.639301928,substation,0,,,,
129145081,-84.2281571285,38.8693474673,plant,0,,W. H. Zimmer Generating Station,Duke Energy Ohio- Dayton Power & Light- American Electric Power,
180015255,-82.7996645183,40.6942291377,substation,0,,Galion Substation,Ohio Edison,
180015256,-83.2991936208,41.0208610688,station,0,,South Berwick,,
36915104,-83.0038818497,39.0160761444,station,0,,,,
409014439,-82.2655009885,41.4298820733,substation,0,,,,
107015084,-82.1277950393,38.9158366342,plant,0,,Kyger Creek Power Plant,,
93292194,-83.1762498771,39.5601351311,station,0,,Atlanta Substation,AEP,
33108092,-83.1770962958,39.712465791,station,0,,Adkins Substation,AEP,
33171108,-83.4299444442,40.3330964574,substation,765000;345000,,Marysville Substation,AEP,
86355284,-83.0893831659,40.215325949,station,0,,Hyatt Substation,AEP,
36808033,-82.900141507,39.8712685486,station,0,,Bixby Substation,AEP,
419984185,-81.8786001639,40.1848114207,plant,0,,Conesville Power Plant,,
33264538,-84.4607818062,39.4492128612,plant,0,,Woodsdale Generating Station,Duke Energy Ohio,
138292349,-81.6827285355,39.5884352905,station,0,,Muskingum River Substation,,
42062430,-81.9295264809,38.9617159877,substation,0,,Sporn Substation,,
152586740,-84.225184894,38.865681163,sub_station,0,,Zimmer Substation,,
102012999,-83.0895847057,41.5969666788,substation,345000,,Davis-Besse Substation,ATSI,
