id,lon,lat,name,osm_id,voltage,type,poly
1,6.00873749953,49.6215481402,None,91823874,None,substation,0103000020E61000000100000006000000F41A6B5B9D081840BBB12B9390CF484091342521EE0818402C8D72EF95CF484060B0D7582E09184042FBD6A090CF48401592E0FC34091840DE8DE55F8BCF48408461285DFB0818407B407B9187CF4840F41A6B5B9D081840BBB12B9390CF4840
2,6.03530276978,49.6045183778,Bertrange,33814243,None,substation,0103000020E6100000010000000A0000008FCDE1DD6C221840ECAF005F3BCD484012906F8C7A2218403ED451FA79CD484027DB4BAF11231840CE7F159783CD48407CCAE56EA92318407609789988CD4840D9FC4A3F10241840597C866889CD4840EC80BBB83F241840B5005C9989CD484001052C326F241840B08431CA89CD48408E960F52C0251840CA64FA268ACD4840EF175C6FBC2518409D8AE4BF39CD48408FCDE1DD6C221840ECAF005F3BCD4840
3,5.95615377095,49.6731287819,None,91823914,None,substation,0103000020E61000000100000007000000D9A601DA59D21740BA970BD929D64840F94B02EA7AD2174024E4BF352CD64840CDC7DB6BA7D21740FA767CBB31D64840E7531CD1BFD317405716D82433D648401CE26C9BD0D31740ED4C91A821D64840995BED6560D217408A0CCB891FD64840D9A601DA59D21740BA970BD929D64840
4,6.08053207365,49.5016820717,None,133360004,None,substation,0103000020E610000001000000060000001B690B2BBF511840CE8E111D2EC048401B690B2BBF51184045525E2740C04840F917070B38531840F21F68B23FC048401F0BCFA53D531840248FF87332C048401CD580B9C45218404F65DE6D2DC048401B690B2BBF511840CE8E111D2EC04840
5,6.05439673153,49.4871110148,Creos,161725913,65000,substation,0103000020E61000000100000007000000A9A0A04D413718401F30AABE4EBE484090EFAA4B46371840F69E6A9C64BE4840653CD99C383818403090FC5062BE4840252939BD26381840D7280AC851BE48400BDD22FCEB371840235BBC7851BE4840FB841749D7371840AE4E36EB4EBE4840A9A0A04D413718401F30AABE4EBE4840
6,6.01875392321,49.5205608322,Schifflange,33814365,None,substation,0103000020E61000000100000007000000B770FE2C861118406D9CF94491C24840DA97A077BD1218400657C6E3BFC24840B687CCE1D1141840F0E3C179A8C248401F431BACEF1318402473C59986C24840761767AE78121840D216121797C2484027807D9F23121840E57495598AC24840B770FE2C861118406D9CF94491C24840
7,6.09034571299,49.5038163777,None,133344196,None,substation,0103000020E610000001000000070000003A0FD91A1C5C18405230A3DE76C04840A8DCE0F6805C1840F76F433287C0484047C949ECEB5C184062A12FA182C048404E447C23A95C1840F9BF0A6D77C04840CFB989536F5C18406A00150174C04840EAF0AD063D5C184080CAA2B674C048403A0FD91A1C5C18405230A3DE76C04840
8,6.11025679468,49.4952700392,None,146811980,None,substation,0103000020E6100000010000000500000033B9C2295170184043CD695F67BF4840802D1D443271184082C254CF6FBF484014CDB7267D7118408C3303A562BF4840C8585D0C9C7018404CB413355ABF484033B9C2295170184043CD695F67BF4840
9,5.91719538286,49.9607398521,None,91823877,None,substation,0103000020E6100000010000000A000000C57D554BEAAA1740DC164257F3FA4840935EE7C3EAAA174084861E80FCFA48401B4DE7A60CAB17403DCFB97CFCFA4840823D30E30CAB17406071D82201FB48407B7F665366AB17400BEA921B01FB4840158F1D1766AB1740EDB75569FCFA484028A4B8BB7DAB17400335E966FCFA484013A53C557DAB174066722F78F4FA48405BC326437DAB17400F9E9F4BF3FA4840C57D554BEAAA1740DC164257F3FA4840
10,5.9183143566,49.9518911298,None,91823884,None,substation,0103000020E6100000010000000B0000004AF12F6548AB1740C430635BD7F94840E8E7818011AC17404DA2741BE0F94840FCE6F07818AC1740A1BBEF8BDFF94840081EA04D21AC1740FDD6A0D5DEF948405A45AEA1A0AC174041F7BC33E6F948408CBCA58FF6AC17408942022CEBF948409114564039AD17405CE21638E4F9484056E0A716F4AC1740EAE159F9CCF948403C26DC4252AC174044B3D479CCF948400DE772C5D6AB17409D556485C5F948404AF12F6548AB1740C430635BD7F94840
11,5.92053019009,49.9635622074,None,91823898,None,substation,0103000020E610000001000000070000000AB300803CAE17407A7BBE8E58FB4840044DCDC4E5AE1740D5E6C7E55CFB48400879328B00AF17406C32B12456FB48407A74DFB1E1AE17401A7A8D5A55FB48407469A211EDAE17407CAAB47A52FB4840461F30AC62AE1740A76B49EE4EFB48400AB300803CAE17407A7BBE8E58FB4840
12,6.05578080532,49.7847245715,None,160783878,None,substation,0103000020E61000000100000005000000D5FDB7CEDD381840356169236FE44840357FF77DE03818406228BAF474E4484072A7896B5F39184062DA789174E4484012264ABC5C39184048A69DC16EE44840D5FDB7CEDD381840356169236FE44840
13,6.08346046718,49.7764406545,Roost,91823933,220000;65000,substation,0103000020E6100000010000000A0000002999DAB0F2531840EE76EAD25EE34840CC981C7A55551840412DBDB66BE34840DDA4C770D3541840B38BFBA181E348403566FD0BCE5518404DDB6D728AE3484035B13098BA5618408ACAC4E661E34840BAD797A1CA5618405D0EE80F5AE34840A51090CFB1561840FFAC911E58E34840A4CDF876C856184040E9508655E348405FCC41CE9A541840AACCACA240E348402999DAB0F2531840EE76EAD25EE34840
14,6.09660686139,49.7941234383,None,160783882,None,substation,0103000020E610000001000000080000002A758E16C96218403483BA9AA1E548409ADFF635CF62184098E58889AAE5484039A021AF0B6318406AF2F843AAE54840603A40210A6318403F34A3FFA7E548404A946DE31063184001B4DAF7A7E54840098CD6EB0D6318405EC718A8A3E548407844DF4B0C631840237CDE4DA1E548402A758E16C96218403483BA9AA1E54840
15,6.09756975803,49.7981733902,None,160783876,None,substation,0103000020E610000001000000060000006FBD5C20A36318401231C8E527E64840FAEE00CAA7631840A79902AB2DE64840384F074C0E6418405E44D6452DE6484010D61D6E2F64184033FE24052DE64840EE9FE5C42C64184034FA788527E648406FBD5C20A36318401231C8E527E64840
16,6.10092171255,49.8065273201,None,91823934,None,substation,0103000020E610000001000000080000001F96F75C9A6618402ADCA1F13EE74840894063D691671840F5E216B749E74840C652C917006818406205A2CD39E7484022B3B956F06718408EB159B736E74840CE5F601849671840FA6E32182FE74840E6D9F4D913671840A9B1E9C636E748401F31181CDA661840749C6BE634E748401F96F75C9A6618402ADCA1F13EE74840
17,6.08643033309,49.7860564964,None,91823869,None,substation,0103000020E610000001000000060000000DFD5803EF5718402623FFD59FE4484072EA348BE358184098958788A6E448405F01E5D0F3581840E9F370AAA2E4484022D7125F13591840313B9D299BE44840BCE936D71E581840DAA3117794E448400DFD5803EF5718402623FFD59FE44840
18,6.50777712452,49.7935680541,None,91823883,None,substation,0103000020E610000001000000050000002EC45A55AB071A40E09A1A8F91E54840BAB28182B9071A40582570C197E54840E7F1D02342081A40A49978B795E54840DF6C9BEA33081A40988922858FE548402EC45A55AB071A40E09A1A8F91E54840
19,6.47234769819,49.7210341462,None,91655780,None,substation,0103000020E61000000100000005000000352C38873EE31940C985AFD248DC48404C62152E6FE3194073ABCF9A52DC48403A82A8B31FE41940E483EDDE4CDC4840244CCB0CEFE31940CA0ECB1643DC4840352C38873EE31940C985AFD248DC4840
20,6.4396676662,49.7983100301,None,91823920,None,substation,0103000020E6100000010000000500000043313969DCC11940770259FF2FE648406E2E11742CC219406A43297436E64840EFACE707A0C21940A8E0A5992CE64840582F950D2CC2194096DE0CA128E6484043313969DCC11940770259FF2FE64840
21,5.92495827014,49.9049554755,None,92826600,None,substation,0103000020E61000000100000005000000DCD3652D91B21740127F9EC4CAF34840345F5A4A0CB3174057C28366DDF34840D3770E2A9FB3174095E25234E0F348407118176373B3174018D9A952D0F34840DCD3652D91B21740127F9EC4CAF34840
