n_id,longitude,latitude,type,voltage,frequency,name,operator
251093000,75.3059865914,15.947425914,substation,None,,Ramadurga,
251093019,75.545404177,16.0088577952,substation,None,,,
251093007,75.109227199,15.7564184946,substation,None,,Saundatti,
409304637,75.1145602288,15.7519237411,substation,None,,,
409304552,75.1270299469,15.8472450055,substation,None,,,
330065946,77.3474964471,16.3097484654,substation,None,,,
433546020,77.3552159915,16.2951094405,plant,None,,Yermarus Thermal Power Station,Karnataka Power Corporation
250771489,75.7798403788,16.8119526251,substation,None,,Bijapur,
250565830,75.7157366137,16.8130820048,substation,None,,,
386095142,78.1200823728,12.0782126275,substation,None,,Adhiyamankottai,
386095150,78.2113575277,12.3041480363,substation,None,,Karimangalam,
386095154,77.9074117752,12.1320155407,substation,None,,Pennagaram,
386718644,78.5973350997,12.2268214462,substation,None,,Singarapettai,
250771503,75.1314121189,16.4772609302,substation,None,,Rabkavi,
250821982,75.1050274644,16.4054504015,substation,None,,Mahalingapura,
30787653,80.1309510912,12.9466536091,substation,None,,,
247545826,79.9963630477,12.7453602263,substation,None,,,
287961173,74.2991791312,16.6781878376,substation,None,,Kolhapur,
287644885,74.2756718773,16.6369440687,substation,None,,,
250771556,75.6305106702,16.3474797685,substation,None,,,
250771570,75.628518083,16.3415380249,substation,None,,,
340340842,78.0109125114,11.5773704369,substation,None,,,
340337201,77.8273357322,11.4447670293,substation,None,,,
340337117,78.0050843495,11.6701378885,substation,None,,,
340337083,77.8592146475,11.5845409291,substation,None,,,
337856871,77.6178177065,11.3163196334,substation,None,,,
337239140,77.1257019301,11.0936686736,substation,None,,,
256707944,76.1613570103,13.4076673149,substation,None,,Banavara,
256707945,76.0550449798,13.2985465319,substation,None,,Javagal,
251093108,75.5817098012,15.2280832399,substation,None,,,
409304618,75.4600973295,15.1268256097,substation,None,,,
250517624,77.3401882933,16.2099692376,substation,None,,,
251260527,76.7699675276,15.7849793539,substation,None,,Sindhanur,
256707946,75.9940696312,13.5783301374,substation,None,,Kadur,
256707974,76.0305437834,13.5291144896,substation,None,,,
309653642,78.960108781,9.33643193612,substation,None,,,
310430101,78.9255998719,9.3518284865,substation,None,,Valathur,
342137005,79.6127348707,11.9926489503,substation,None,,,
